Reading query & subject...
[DEBUG_PURGE] initial=11385, start_purged=0 (trimmed=0), end_purged=0 (trimmed=0), final=11385
[INFO]   Endpoint purge phase 1 (trim): 11385 -> 11385 hits, extra_start=11385
[DEBUG_PURGE] initial=11385, start_purged=0 (trimmed=0), end_purged=0 (trimmed=0), final=11385
[INFO] filter_hsps summary:
[INFO]   Total time: 0.017s
[INFO]   Filtering: 0.017s (11385 -> 11385 hits)
[INFO] Post-processing done in 0.02s, 11385 hits after filtering, writing output...
[INFO] Output written in 0.01s
	Command being timed: "env LOSAT_DEBUG_BLASTN=1 ../target/release/LOSAT blastn -q ./fasta/NZ_CP006932.fasta -s ./fasta/NZ_CP006932.fasta --task blastn -n 1 -o /dev/null -v"
	User time (seconds): 12.76
	System time (seconds): 0.23
	Percent of CPU this job got: 78%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:16.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 181824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 28
	Minor (reclaiming a frame) page faults: 66474
	Voluntary context switches: 4387
	Involuntary context switches: 15
	Swaps: 0
	File system inputs: 3936
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
