Reading query & subject...
[PROGRESS] Gapped extension: 62500/69117
[PROGRESS] Gapped extension: 62600/69117
[PROGRESS] Gapped extension: 62700/69117
[PROGRESS] Gapped extension: 62800/69117
[PROGRESS] Gapped extension: 62900/69117
[PROGRESS] Gapped extension: 63000/69117
[PROGRESS] Gapped extension: 63100/69117
[PROGRESS] Gapped extension: 63200/69117
[PROGRESS] Gapped extension: 63300/69117
[PROGRESS] Gapped extension: 63400/69117
[PROGRESS] Gapped extension: 63500/69117
[PROGRESS] Gapped extension: 63600/69117
[PROGRESS] Gapped extension: 63700/69117
[PROGRESS] Gapped extension: 63800/69117
[PROGRESS] Gapped extension: 63900/69117
[PROGRESS] Gapped extension: 64000/69117
[PROGRESS] Gapped extension: 64100/69117
[PROGRESS] Gapped extension: 64200/69117
[PROGRESS] Gapped extension: 64300/69117
[PROGRESS] Gapped extension: 64400/69117
[PROGRESS] Gapped extension: 64500/69117
[PROGRESS] Gapped extension: 64600/69117
[PROGRESS] Gapped extension: 64700/69117
[PROGRESS] Gapped extension: 64800/69117
[PROGRESS] Gapped extension: 64900/69117
[PROGRESS] Gapped extension: 65000/69117
[PROGRESS] Gapped extension: 65100/69117
[PROGRESS] Gapped extension: 65200/69117
[PROGRESS] Gapped extension: 65300/69117
[PROGRESS] Gapped extension: 65400/69117
[PROGRESS] Gapped extension: 65500/69117
[PROGRESS] Gapped extension: 65600/69117
[PROGRESS] Gapped extension: 65700/69117
[PROGRESS] Gapped extension: 65800/69117
[PROGRESS] Gapped extension: 65900/69117
[PROGRESS] Gapped extension: 66000/69117
[PROGRESS] Gapped extension: 66100/69117
[PROGRESS] Gapped extension: 66200/69117
[PROGRESS] Gapped extension: 66300/69117
[PROGRESS] Gapped extension: 66400/69117
[PROGRESS] Gapped extension: 66500/69117
[PROGRESS] Gapped extension: 66600/69117
[PROGRESS] Gapped extension: 66700/69117
[PROGRESS] Gapped extension: 66800/69117
[PROGRESS] Gapped extension: 66900/69117
[PROGRESS] Gapped extension: 67000/69117
[PROGRESS] Gapped extension: 67100/69117
[PROGRESS] Gapped extension: 67200/69117
[PROGRESS] Gapped extension: 67300/69117
[PROGRESS] Gapped extension: 67400/69117
[PROGRESS] Gapped extension: 67500/69117
[PROGRESS] Gapped extension: 67600/69117
[PROGRESS] Gapped extension: 67700/69117
[PROGRESS] Gapped extension: 67800/69117
[PROGRESS] Gapped extension: 67900/69117
[PROGRESS] Gapped extension: 68000/69117
[PROGRESS] Gapped extension: 68100/69117
[PROGRESS] Gapped extension: 68200/69117
[PROGRESS] Gapped extension: 68300/69117
[PROGRESS] Gapped extension: 68400/69117
[PROGRESS] Gapped extension: 68500/69117
[PROGRESS] Gapped extension: 68600/69117
[PROGRESS] Gapped extension: 68700/69117
[PROGRESS] Gapped extension: 68800/69117
[PROGRESS] Gapped extension: 68900/69117
[PROGRESS] Gapped extension: 69000/69117
[PROGRESS] Gapped extension: 69100/69117
[PERF] Gapped extension took 21.2113077s: calls=68813, skipped=304, total_ungapped=69117

real	0m22.431s
user	0m21.678s
sys	0m0.191s
