Reading query & subject...
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 2737 bases (0.05%) across 1 sequences
Building lookup (Task: megablast, Word: 28, TwoStage: true, LUTWord: 8, Direct: false, DUST: true)...
[BLASTN_DEBUG] Subject NC_002695.2 (len=5498578): cutoff_scores=[14], params_ungapped=(lambda=1.2800, K=0.4600), params_gapped=(lambda=1.2800, K=0.4600)
[UNGAPPED] q_pos=0, s_pos=0, best_i=0, best_j=304979 -> q=[0, 304980), s=[0, 304980), score=304902
[UNGAPPED] q_pos=4732800, s_pos=835096, best_i=0, best_j=36 -> q=[4732800, 4732837), s=[835096, 835133), score=37
[UNGAPPED] q_pos=4984407, s_pos=835096, best_i=0, best_j=35 -> q=[4984407, 4984443), s=[835096, 835132), score=33
[UNGAPPED] q_pos=5292864, s_pos=835096, best_i=0, best_j=35 -> q=[5292864, 5292900), s=[835096, 835132), score=36
[UNGAPPED] q_pos=5519926, s_pos=835096, best_i=0, best_j=36 -> q=[5519926, 5519963), s=[835096, 835133), score=34
[UNGAPPED] q_pos=2699518, s_pos=835143, best_i=0, best_j=28 -> q=[2699518, 2699547), s=[835143, 835172), score=29
[UNGAPPED] q_pos=1301979, s_pos=856267, best_i=282, best_j=320 -> q=[1301697, 1302300), s=[855985, 856588), score=165
[UNGAPPED] q_pos=866821, s_pos=864979, best_i=0, best_j=79 -> q=[866821, 866901), s=[864979, 865059), score=80
[UNGAPPED] q_pos=867027, s_pos=864979, best_i=0, best_j=75 -> q=[867027, 867103), s=[864979, 865055), score=76
[UNGAPPED] q_pos=867248, s_pos=864978, best_i=0, best_j=76 -> q=[867248, 867325), s=[864978, 865055), score=77
[UNGAPPED] q_pos=3319627, s_pos=864979, best_i=0, best_j=75 -> q=[3319627, 3319703), s=[864979, 865055), score=76
[UNGAPPED] q_pos=866944, s_pos=865086, best_i=18, best_j=80 -> q=[866926, 867025), s=[865068, 865167), score=93
[UNGAPPED] q_pos=3319305, s_pos=865090, best_i=0, best_j=75 -> q=[3319305, 3319381), s=[865090, 865166), score=73
[UNGAPPED] q_pos=3319425, s_pos=865090, best_i=0, best_j=76 -> q=[3319425, 3319502), s=[865090, 865167), score=74
[UNGAPPED] q_pos=3319547, s_pos=865090, best_i=0, best_j=76 -> q=[3319547, 3319624), s=[865090, 865167), score=74
[UNGAPPED] q_pos=866632, s_pos=865168, best_i=0, best_j=79 -> q=[866632, 866712), s=[865168, 865248), score=80
[UNGAPPED] q_pos=867026, s_pos=865167, best_i=0, best_j=76 -> q=[867026, 867103), s=[865167, 865244), score=77
[UNGAPPED] q_pos=867249, s_pos=865168, best_i=0, best_j=75 -> q=[867249, 867325), s=[865168, 865244), score=76
[UNGAPPED] q_pos=3319626, s_pos=865167, best_i=0, best_j=76 -> q=[3319626, 3319703), s=[865167, 865244), score=77
[UNGAPPED] q_pos=866739, s_pos=865291, best_i=18, best_j=80 -> q=[866721, 866820), s=[865273, 865372), score=93
[UNGAPPED] q_pos=3319305, s_pos=865295, best_i=0, best_j=75 -> q=[3319305, 3319381), s=[865295, 865371), score=73
[UNGAPPED] q_pos=3319425, s_pos=865295, best_i=0, best_j=77 -> q=[3319425, 3319503), s=[865295, 865373), score=75
[UNGAPPED] q_pos=3319547, s_pos=865295, best_i=0, best_j=77 -> q=[3319547, 3319625), s=[865295, 865373), score=75
[UNGAPPED] q_pos=866632, s_pos=865374, best_i=0, best_j=75 -> q=[866632, 866708), s=[865374, 865450), score=76
[UNGAPPED] q_pos=866820, s_pos=865373, best_i=0, best_j=76 -> q=[866820, 866897), s=[865373, 865450), score=77
[UNGAPPED] q_pos=867249, s_pos=865374, best_i=0, best_j=77 -> q=[867249, 867327), s=[865374, 865452), score=78
[UNGAPPED] q_pos=3319625, s_pos=865372, best_i=0, best_j=79 -> q=[3319625, 3319705), s=[865372, 865452), score=80
[UNGAPPED] q_pos=866631, s_pos=865595, best_i=0, best_j=76 -> q=[866631, 866708), s=[865595, 865672), score=77
[UNGAPPED] q_pos=866821, s_pos=865596, best_i=0, best_j=75 -> q=[866821, 866897), s=[865596, 865672), score=76
[UNGAPPED] q_pos=867027, s_pos=865596, best_i=0, best_j=77 -> q=[867027, 867105), s=[865596, 865674), score=78
[UNGAPPED] q_pos=3319627, s_pos=865596, best_i=0, best_j=111 -> q=[3319627, 3319739), s=[865596, 865708), score=112
[UNGAPPED] q_pos=870320, s_pos=868673, best_i=0, best_j=17068 -> q=[870320, 887389), s=[868673, 885742), score=17045
[UNGAPPED] q_pos=887389, s_pos=885741, best_i=0, best_j=6236 -> q=[887389, 893626), s=[885741, 891978), score=6234
[UNGAPPED] q_pos=3876054, s_pos=887195, best_i=0, best_j=125 -> q=[3876054, 3876180), s=[887195, 887321), score=123
[UNGAPPED] q_pos=152373, s_pos=887242, best_i=47, best_j=35 -> q=[152326, 152409), s=[887195, 887278), score=77
[UNGAPPED] q_pos=39102, s_pos=889679, best_i=0, best_j=33 -> q=[39102, 39136), s=[889679, 889713), score=31
[UNGAPPED] q_pos=2196413, s_pos=889679, best_i=0, best_j=34 -> q=[2196413, 2196448), s=[889679, 889714), score=32
[UNGAPPED] q_pos=3890676, s_pos=889679, best_i=5, best_j=33 -> q=[3890671, 3890710), s=[889674, 889713), score=33
[UNGAPPED] q_pos=219387, s_pos=889728, best_i=0, best_j=35 -> q=[219387, 219423), s=[889728, 889764), score=36
[UNGAPPED] q_pos=574470, s_pos=889723, best_i=0, best_j=39 -> q=[574470, 574510), s=[889723, 889763), score=40
[UNGAPPED] q_pos=3445524, s_pos=889728, best_i=0, best_j=37 -> q=[3445524, 3445562), s=[889728, 889766), score=35
[UNGAPPED] q_pos=3626131, s_pos=889728, best_i=0, best_j=35 -> q=[3626131, 3626167), s=[889728, 889764), score=36
[UNGAPPED] q_pos=4928118, s_pos=889724, best_i=0, best_j=38 -> q=[4928118, 4928157), s=[889724, 889763), score=39
[UNGAPPED] q_pos=5202805, s_pos=889728, best_i=0, best_j=34 -> q=[5202805, 5202840), s=[889728, 889763), score=35
[UNGAPPED] q_pos=5257687, s_pos=889728, best_i=0, best_j=34 -> q=[5257687, 5257722), s=[889728, 889763), score=35
[UNGAPPED] q_pos=5345956, s_pos=889728, best_i=0, best_j=35 -> q=[5345956, 5345992), s=[889728, 889764), score=36
[UNGAPPED] q_pos=39156, s_pos=889735, best_i=0, best_j=28 -> q=[39156, 39185), s=[889735, 889764), score=29
[UNGAPPED] q_pos=2034324, s_pos=889732, best_i=4, best_j=31 -> q=[2034320, 2034356), s=[889728, 889764), score=33
[UNGAPPED] q_pos=5095685, s_pos=889735, best_i=8, best_j=28 -> q=[5095677, 5095714), s=[889727, 889764), score=34
[UNGAPPED] q_pos=5118683, s_pos=889732, best_i=4, best_j=31 -> q=[5118679, 5118715), s=[889728, 889764), score=33
[UNGAPPED] q_pos=5132583, s_pos=889731, best_i=0, best_j=31 -> q=[5132583, 5132615), s=[889731, 889763), score=32
[UNGAPPED] q_pos=893626, s_pos=891977, best_i=0, best_j=5098 -> q=[893626, 898725), s=[891977, 897076), score=5093
[UNGAPPED] q_pos=1332532, s_pos=892492, best_i=9, best_j=57 -> q=[1332523, 1332590), s=[892483, 892550), score=61
[UNGAPPED] q_pos=1332912, s_pos=892690, best_i=22, best_j=45 -> q=[1332890, 1332958), s=[892668, 892736), score=56
[UNGAPPED] q_pos=1335690, s_pos=893711, best_i=0, best_j=2315 -> q=[1335690, 1338006), s=[893711, 896027), score=2115
[UNGAPPED] q_pos=1391014, s_pos=893711, best_i=0, best_j=142 -> q=[1391014, 1391157), s=[893711, 893854), score=134
[UNGAPPED] q_pos=1348196, s_pos=896076, best_i=30, best_j=55 -> q=[1348166, 1348252), s=[896046, 896132), score=71
[UNGAPPED] q_pos=1350426, s_pos=896555, best_i=15, best_j=461 -> q=[1350411, 1350888), s=[896540, 897017), score=423
[UNGAPPED] q_pos=898725, s_pos=897077, best_i=0, best_j=77 -> q=[898725, 898803), s=[897077, 897155), score=78
[UNGAPPED] q_pos=898821, s_pos=897175, best_i=0, best_j=2881 -> q=[898821, 901703), s=[897175, 900057), score=2879
[UNGAPPED] q_pos=1709551, s_pos=899322, best_i=149, best_j=724 -> q=[1709402, 1710276), s=[899173, 900047), score=556
[UNGAPPED] q_pos=901729, s_pos=900082, best_i=26, best_j=19244 -> q=[901703, 920974), s=[900056, 919327), score=19229
[UNGAPPED] q_pos=1893904, s_pos=901128, best_i=68, best_j=41 -> q=[1893836, 1893946), s=[901060, 901170), score=62
[UNGAPPED] q_pos=1267472, s_pos=901132, best_i=72, best_j=37 -> q=[1267400, 1267510), s=[901060, 901170), score=59
[UNGAPPED] q_pos=1267735, s_pos=901371, best_i=4, best_j=137 -> q=[1267731, 1267873), s=[901367, 901509), score=121
[UNGAPPED] q_pos=1643698, s_pos=901766, best_i=0, best_j=218 -> q=[1643698, 1643917), s=[901766, 901985), score=168
[UNGAPPED] q_pos=1356644, s_pos=901793, best_i=28, best_j=215 -> q=[1356616, 1356860), s=[901765, 902009), score=151
[UNGAPPED] q_pos=1270159, s_pos=901827, best_i=15, best_j=197 -> q=[1270144, 1270357), s=[901812, 902025), score=135
[UNGAPPED] q_pos=1868951, s_pos=901827, best_i=15, best_j=197 -> q=[1868936, 1869149), s=[901812, 902025), score=135
[UNGAPPED] q_pos=1711527, s_pos=902713, best_i=198, best_j=46 -> q=[1711329, 1711574), s=[902515, 902760), score=152
[UNGAPPED] q_pos=1359389, s_pos=903379, best_i=80, best_j=28 -> q=[1359309, 1359418), s=[903299, 903408), score=46
[UNGAPPED] q_pos=1722273, s_pos=911199, best_i=63, best_j=46 -> q=[1722210, 1722320), s=[911136, 911246), score=56
[UNGAPPED] q_pos=1662191, s_pos=917467, best_i=77, best_j=717 -> q=[1662114, 1662909), s=[917390, 918185), score=426
[UNGAPPED] q_pos=1286677, s_pos=917703, best_i=338, best_j=239 -> q=[1286339, 1286917), s=[917365, 917943), score=305
[UNGAPPED] q_pos=1920625, s_pos=917704, best_i=339, best_j=493 -> q=[1920286, 1921119), s=[917365, 918198), score=416
[UNGAPPED] q_pos=1288595, s_pos=919302, best_i=549, best_j=392 -> q=[1288046, 1288988), s=[918753, 919695), score=363
[UNGAPPED] q_pos=1737689, s_pos=919308, best_i=552, best_j=512 -> q=[1737137, 1738202), s=[918756, 919821), score=471
[UNGAPPED] q_pos=1922433, s_pos=919302, best_i=587, best_j=879 -> q=[1921846, 1923313), s=[918715, 920182), score=558
[UNGAPPED] q_pos=920986, s_pos=919336, best_i=0, best_j=10414 -> q=[920986, 931401), s=[919336, 929751), score=10349
[UNGAPPED] q_pos=1289022, s_pos=919728, best_i=21, best_j=92 -> q=[1289001, 1289115), s=[919707, 919821), score=90
[UNGAPPED] q_pos=1923819, s_pos=920691, best_i=75, best_j=488 -> q=[1923744, 1924308), s=[920616, 921180), score=429
[UNGAPPED] q_pos=1290157, s_pos=920870, best_i=0, best_j=95 -> q=[1290157, 1290253), s=[920870, 920966), score=66
[UNGAPPED] q_pos=1739257, s_pos=920883, best_i=45, best_j=289 -> q=[1739212, 1739547), s=[920838, 921173), score=275
[UNGAPPED] q_pos=1924763, s_pos=921551, best_i=99, best_j=108 -> q=[1924664, 1924872), s=[921452, 921660), score=145
[UNGAPPED] q_pos=1290956, s_pos=921585, best_i=33, best_j=85 -> q=[1290923, 1291042), s=[921552, 921671), score=74
[UNGAPPED] q_pos=1740067, s_pos=921609, best_i=157, best_j=50 -> q=[1739910, 1740118), s=[921452, 921660), score=109
[UNGAPPED] q_pos=1291500, s_pos=922147, best_i=0, best_j=265 -> q=[1291500, 1291766), s=[922147, 922413), score=188
[UNGAPPED] q_pos=1740584, s_pos=922147, best_i=0, best_j=84 -> q=[1740584, 1740669), s=[922147, 922232), score=64
[UNGAPPED] q_pos=1925338, s_pos=922147, best_i=0, best_j=265 -> q=[1925338, 1925604), s=[922147, 922413), score=194
[UNGAPPED] q_pos=1740770, s_pos=922333, best_i=57, best_j=468 -> q=[1740713, 1741239), s=[922276, 922802), score=400
[UNGAPPED] q_pos=1291887, s_pos=922534, best_i=94, best_j=267 -> q=[1291793, 1292155), s=[922440, 922802), score=293
[UNGAPPED] q_pos=1925725, s_pos=922534, best_i=94, best_j=267 -> q=[1925631, 1925993), s=[922440, 922802), score=293
[UNGAPPED] q_pos=1292169, s_pos=922811, best_i=10, best_j=52 -> q=[1292159, 1292222), s=[922801, 922864), score=51
[UNGAPPED] q_pos=1741253, s_pos=922811, best_i=10, best_j=52 -> q=[1741243, 1741306), s=[922801, 922864), score=51
[UNGAPPED] q_pos=1926007, s_pos=922811, best_i=10, best_j=52 -> q=[1925997, 1926060), s=[922801, 922864), score=51
[UNGAPPED] q_pos=1292267, s_pos=922912, best_i=49, best_j=1054 -> q=[1292218, 1293322), s=[922863, 923967), score=828
[UNGAPPED] q_pos=1741351, s_pos=922912, best_i=49, best_j=297 -> q=[1741302, 1741649), s=[922863, 923210), score=245
[UNGAPPED] q_pos=1926105, s_pos=922912, best_i=49, best_j=1534 -> q=[1926056, 1927640), s=[922863, 924447), score=1170
[UNGAPPED] q_pos=1370322, s_pos=923766, best_i=111, best_j=680 -> q=[1370211, 1371003), s=[923655, 924447), score=630
[UNGAPPED] q_pos=1293348, s_pos=923992, best_i=19, best_j=30 -> q=[1293329, 1293379), s=[923973, 924023), score=47
[UNGAPPED] q_pos=1293489, s_pos=924132, best_i=110, best_j=314 -> q=[1293379, 1293804), s=[924022, 924447), score=329
[UNGAPPED] q_pos=1872399, s_pos=924379, best_i=56, best_j=83 -> q=[1872343, 1872483), s=[924323, 924463), score=125
[UNGAPPED] q_pos=1293802, s_pos=924446, best_i=0, best_j=38 -> q=[1293802, 1293841), s=[924446, 924485), score=39
[UNGAPPED] q_pos=1662922, s_pos=924446, best_i=0, best_j=66 -> q=[1662922, 1662989), s=[924446, 924513), score=58
[UNGAPPED] q_pos=1872480, s_pos=924459, best_i=0, best_j=55 -> q=[1872480, 1872536), s=[924459, 924515), score=41
[UNGAPPED] q_pos=1873350, s_pos=924459, best_i=0, best_j=56 -> q=[1873350, 1873407), s=[924459, 924516), score=45
[UNGAPPED] q_pos=1671627, s_pos=925521, best_i=33, best_j=81 -> q=[1671594, 1671709), s=[925488, 925603), score=73
[UNGAPPED] q_pos=931397, s_pos=929746, best_i=0, best_j=5602 -> q=[931397, 937000), s=[929746, 935349), score=5591
[UNGAPPED] q_pos=937000, s_pos=935348, best_i=0, best_j=25354 -> q=[937000, 962355), s=[935348, 960703), score=25322
[UNGAPPED] q_pos=2014940, s_pos=938007, best_i=21, best_j=71 -> q=[2014919, 2015012), s=[937986, 938079), score=48
[UNGAPPED] q_pos=5649, s_pos=938010, best_i=0, best_j=38 -> q=[5649, 5688), s=[938010, 938049), score=36
[UNGAPPED] q_pos=286171, s_pos=938013, best_i=0, best_j=34 -> q=[286171, 286206), s=[938013, 938048), score=32
[UNGAPPED] q_pos=574374, s_pos=938013, best_i=0, best_j=35 -> q=[574374, 574410), s=[938013, 938049), score=33
[UNGAPPED] q_pos=643619, s_pos=938012, best_i=0, best_j=35 -> q=[643619, 643655), s=[938012, 938048), score=33
[UNGAPPED] q_pos=691615, s_pos=938010, best_i=0, best_j=57 -> q=[691615, 691673), s=[938010, 938068), score=49
[UNGAPPED] q_pos=713362, s_pos=938010, best_i=0, best_j=37 -> q=[713362, 713400), s=[938010, 938048), score=35
[UNGAPPED] q_pos=787701, s_pos=938010, best_i=0, best_j=37 -> q=[787701, 787739), s=[938010, 938048), score=35
[UNGAPPED] q_pos=3735653, s_pos=938010, best_i=24, best_j=57 -> q=[3735629, 3735711), s=[937986, 938068), score=52
[UNGAPPED] q_pos=3947289, s_pos=938015, best_i=0, best_j=32 -> q=[3947289, 3947322), s=[938015, 938048), score=30
[UNGAPPED] q_pos=4485545, s_pos=938010, best_i=0, best_j=55 -> q=[4485545, 4485601), s=[938010, 938066), score=44
[UNGAPPED] q_pos=5342650, s_pos=938013, best_i=0, best_j=35 -> q=[5342650, 5342686), s=[938013, 938049), score=33
[UNGAPPED] q_pos=5439334, s_pos=938017, best_i=6, best_j=34 -> q=[5439328, 5439369), s=[938011, 938052), score=32
[UNGAPPED] q_pos=5502395, s_pos=938013, best_i=0, best_j=34 -> q=[5502395, 5502430), s=[938013, 938048), score=32
[UNGAPPED] q_pos=962355, s_pos=960702, best_i=0, best_j=1244 -> q=[962355, 963600), s=[960702, 961947), score=1239
[UNGAPPED] q_pos=963600, s_pos=961946, best_i=0, best_j=9613 -> q=[963600, 973214), s=[961946, 971560), score=9602
[UNGAPPED] q_pos=43556, s_pos=962067, best_i=0, best_j=34 -> q=[43556, 43591), s=[962067, 962102), score=32
[UNGAPPED] q_pos=607809, s_pos=962067, best_i=0, best_j=36 -> q=[607809, 607846), s=[962067, 962104), score=34
[UNGAPPED] q_pos=2699444, s_pos=962064, best_i=0, best_j=37 -> q=[2699444, 2699482), s=[962064, 962102), score=35
[UNGAPPED] q_pos=2921207, s_pos=962065, best_i=40, best_j=37 -> q=[2921167, 2921245), s=[962025, 962103), score=60
[UNGAPPED] q_pos=3121136, s_pos=962066, best_i=0, best_j=37 -> q=[3121136, 3121174), s=[962066, 962104), score=38
[UNGAPPED] q_pos=3121256, s_pos=962072, best_i=5, best_j=31 -> q=[3121251, 3121288), s=[962067, 962104), score=34
[UNGAPPED] q_pos=3144210, s_pos=962067, best_i=0, best_j=35 -> q=[3144210, 3144246), s=[962067, 962103), score=33
[UNGAPPED] q_pos=3910600, s_pos=962067, best_i=0, best_j=34 -> q=[3910600, 3910635), s=[962067, 962102), score=29
[UNGAPPED] q_pos=4009984, s_pos=962066, best_i=0, best_j=29 -> q=[4009984, 4010014), s=[962066, 962096), score=30
[UNGAPPED] q_pos=4123007, s_pos=962067, best_i=39, best_j=27 -> q=[4122968, 4123035), s=[962028, 962095), score=43
[UNGAPPED] q_pos=4972279, s_pos=962067, best_i=0, best_j=38 -> q=[4972279, 4972318), s=[962067, 962106), score=30
[UNGAPPED] q_pos=5210678, s_pos=962063, best_i=0, best_j=39 -> q=[5210678, 5210718), s=[962063, 962103), score=37
[UNGAPPED] q_pos=5210778, s_pos=962063, best_i=0, best_j=38 -> q=[5210778, 5210817), s=[962063, 962102), score=33
[UNGAPPED] q_pos=5209496, s_pos=970318, best_i=57, best_j=44 -> q=[5209439, 5209541), s=[970261, 970363), score=33
[UNGAPPED] q_pos=973215, s_pos=971560, best_i=0, best_j=8528 -> q=[973215, 981744), s=[971560, 980089), score=8514
[UNGAPPED] q_pos=981754, s_pos=980098, best_i=8, best_j=3296 -> q=[981746, 985051), s=[980090, 983395), score=3296
[UNGAPPED] q_pos=985051, s_pos=983394, best_i=0, best_j=31979 -> q=[985051, 1017031), s=[983394, 1015374), score=31941
[UNGAPPED] q_pos=567236, s_pos=988620, best_i=0, best_j=34 -> q=[567236, 567271), s=[988620, 988655), score=35
[UNGAPPED] q_pos=3089087, s_pos=988623, best_i=0, best_j=31 -> q=[3089087, 3089119), s=[988623, 988655), score=32
[UNGAPPED] q_pos=1017031, s_pos=1015373, best_i=0, best_j=18017 -> q=[1017031, 1035049), s=[1015373, 1033391), score=17988
[UNGAPPED] q_pos=5583, s_pos=1029400, best_i=0, best_j=33 -> q=[5583, 5617), s=[1029400, 1029434), score=31
[UNGAPPED] q_pos=2864061, s_pos=1029400, best_i=0, best_j=40 -> q=[2864061, 2864102), s=[1029400, 1029441), score=35
[UNGAPPED] q_pos=3109293, s_pos=1029400, best_i=0, best_j=27 -> q=[3109293, 3109321), s=[1029400, 1029428), score=28
[UNGAPPED] q_pos=3847779, s_pos=1029400, best_i=0, best_j=36 -> q=[3847779, 3847816), s=[1029400, 1029437), score=34
[UNGAPPED] q_pos=4892403, s_pos=1029400, best_i=5, best_j=34 -> q=[4892398, 4892438), s=[1029395, 1029435), score=31
[UNGAPPED] q_pos=1035049, s_pos=1033390, best_i=0, best_j=23584 -> q=[1035049, 1058634), s=[1033390, 1056975), score=23555
[UNGAPPED] q_pos=1454184, s_pos=1056918, best_i=0, best_j=56 -> q=[1454184, 1454241), s=[1056918, 1056975), score=57
[UNGAPPED] q_pos=1541789, s_pos=1056961, best_i=4, best_j=94 -> q=[1541785, 1541884), s=[1056957, 1057056), score=96
[UNGAPPED] q_pos=1146195, s_pos=1056973, best_i=16, best_j=104265 -> q=[1146179, 1250461), s=[1056957, 1161239), score=104177
[UNGAPPED] q_pos=1155938, s_pos=1066521, best_i=0, best_j=74 -> q=[1155938, 1156013), s=[1066521, 1066596), score=66
[UNGAPPED] q_pos=1155962, s_pos=1066584, best_i=66, best_j=46 -> q=[1155896, 1156009), s=[1066518, 1066631), score=77
[UNGAPPED] q_pos=1155743, s_pos=1066716, best_i=0, best_j=74 -> q=[1155743, 1155818), s=[1066716, 1066791), score=66
[UNGAPPED] q_pos=1155806, s_pos=1066740, best_i=66, best_j=46 -> q=[1155740, 1155853), s=[1066674, 1066787), score=77
[UNGAPPED] q_pos=3506183, s_pos=1080997, best_i=70, best_j=100 -> q=[3506113, 3506284), s=[1080927, 1081098), score=75
[UNGAPPED] q_pos=4067725, s_pos=1081672, best_i=741, best_j=917 -> q=[4066984, 4068643), s=[1080931, 1082590), score=531
[UNGAPPED] q_pos=3115993, s_pos=1115448, best_i=9, best_j=65 -> q=[3115984, 3116059), s=[1115439, 1115514), score=51
[UNGAPPED] q_pos=1295562, s_pos=1161096, best_i=5, best_j=59 -> q=[1295557, 1295622), s=[1161091, 1161156), score=62
[UNGAPPED] q_pos=1250462, s_pos=1161239, best_i=0, best_j=4625 -> q=[1250462, 1255088), s=[1161239, 1165865), score=4617
[UNGAPPED] q_pos=1628316, s_pos=1162781, best_i=186, best_j=220 -> q=[1628130, 1628537), s=[1162595, 1163002), score=239
[UNGAPPED] q_pos=1851085, s_pos=1162781, best_i=218, best_j=2303 -> q=[1850867, 1853389), s=[1162563, 1165085), score=1502
[UNGAPPED] q_pos=1853388, s_pos=1165085, best_i=4, best_j=193 -> q=[1853384, 1853582), s=[1165081, 1165279), score=114
[UNGAPPED] q_pos=1880584, s_pos=1165084, best_i=0, best_j=48 -> q=[1880584, 1880633), s=[1165084, 1165133), score=49
[UNGAPPED] q_pos=1853842, s_pos=1165539, best_i=46, best_j=98 -> q=[1853796, 1853941), s=[1165493, 1165638), score=100
[UNGAPPED] q_pos=1881038, s_pos=1165539, best_i=6, best_j=98 -> q=[1881032, 1881137), s=[1165533, 1165638), score=96
[UNGAPPED] q_pos=1881182, s_pos=1165692, best_i=22, best_j=36 -> q=[1881160, 1881219), s=[1165670, 1165729), score=53
[UNGAPPED] q_pos=1854074, s_pos=1165784, best_i=29, best_j=118 -> q=[1854045, 1854193), s=[1165755, 1165903), score=130
[UNGAPPED] q_pos=1881272, s_pos=1165784, best_i=58, best_j=148 -> q=[1881214, 1881421), s=[1165726, 1165933), score=183
[UNGAPPED] q_pos=1255082, s_pos=1165858, best_i=0, best_j=10836 -> q=[1255082, 1265919), s=[1165858, 1176695), score=10642
[UNGAPPED] q_pos=1854216, s_pos=1166008, best_i=30, best_j=52 -> q=[1854186, 1854269), s=[1165978, 1166061), score=56
[UNGAPPED] q_pos=1882309, s_pos=1166732, best_i=0, best_j=155 -> q=[1882309, 1882465), s=[1166732, 1166888), score=90
[UNGAPPED] q_pos=1629330, s_pos=1167064, best_i=32, best_j=141 -> q=[1629298, 1629472), s=[1167032, 1167206), score=132
[UNGAPPED] q_pos=1882512, s_pos=1167068, best_i=22, best_j=137 -> q=[1882490, 1882650), s=[1167046, 1167206), score=121
[UNGAPPED] q_pos=1629470, s_pos=1167203, best_i=0, best_j=31 -> q=[1629470, 1629502), s=[1167203, 1167235), score=32
[UNGAPPED] q_pos=1882648, s_pos=1167203, best_i=0, best_j=139 -> q=[1882648, 1882788), s=[1167203, 1167343), score=125
[UNGAPPED] q_pos=1883865, s_pos=1168722, best_i=0, best_j=371 -> q=[1883865, 1884237), s=[1168722, 1169094), score=207
[UNGAPPED] q_pos=1630685, s_pos=1168745, best_i=24, best_j=348 -> q=[1630661, 1631034), s=[1168721, 1169094), score=187
[UNGAPPED] q_pos=1632672, s_pos=1171745, best_i=0, best_j=127 -> q=[1632672, 1632800), s=[1171745, 1171873), score=113
[UNGAPPED] q_pos=1885909, s_pos=1171773, best_i=28, best_j=98 -> q=[1885881, 1886008), s=[1171745, 1171872), score=91
[UNGAPPED] q_pos=1859079, s_pos=1172296, best_i=207, best_j=188 -> q=[1858872, 1859268), s=[1172089, 1172485), score=195
[UNGAPPED] q_pos=1886514, s_pos=1172422, best_i=282, best_j=59 -> q=[1886232, 1886574), s=[1172140, 1172482), score=165
[UNGAPPED] q_pos=1861099, s_pos=1174514, best_i=14, best_j=64 -> q=[1861085, 1861164), s=[1174500, 1174579), score=70
[UNGAPPED] q_pos=1888502, s_pos=1174540, best_i=40, best_j=336 -> q=[1888462, 1888839), s=[1174500, 1174877), score=299
[UNGAPPED] q_pos=1636143, s_pos=1174565, best_i=65, best_j=7457 -> q=[1636078, 1643601), s=[1174500, 1182023), score=7418
[UNGAPPED] q_pos=1861235, s_pos=1174672, best_i=0, best_j=266 -> q=[1861235, 1861502), s=[1174672, 1174939), score=243
[UNGAPPED] q_pos=1862057, s_pos=1175114, best_i=124, best_j=250 -> q=[1861933, 1862308), s=[1174990, 1175365), score=216
[UNGAPPED] q_pos=1889655, s_pos=1175279, best_i=0, best_j=1420 -> q=[1889655, 1891076), s=[1175279, 1176700), score=1160
[UNGAPPED] q_pos=1862577, s_pos=1175633, best_i=262, best_j=350 -> q=[1862315, 1862928), s=[1175371, 1175984), score=367
[UNGAPPED] q_pos=1862928, s_pos=1175987, best_i=10, best_j=712 -> q=[1862918, 1863641), s=[1175977, 1176700), score=609
[UNGAPPED] q_pos=1266933, s_pos=1178279, best_i=35, best_j=50 -> q=[1266898, 1266984), s=[1178244, 1178330), score=65
[UNGAPPED] q_pos=1864373, s_pos=1178281, best_i=68, best_j=207 -> q=[1864305, 1864581), s=[1178213, 1178489), score=204
[UNGAPPED] q_pos=1891814, s_pos=1178280, best_i=40, best_j=208 -> q=[1891774, 1892023), s=[1178240, 1178489), score=198
[UNGAPPED] q_pos=1864605, s_pos=1178512, best_i=24, best_j=100 -> q=[1864581, 1864706), s=[1178488, 1178613), score=92
[UNGAPPED] q_pos=1892078, s_pos=1178544, best_i=0, best_j=31 -> q=[1892078, 1892110), s=[1178544, 1178576), score=32
[UNGAPPED] q_pos=1892114, s_pos=1178581, best_i=0, best_j=940 -> q=[1892114, 1893055), s=[1178581, 1179522), score=797
[UNGAPPED] q_pos=1351948, s_pos=1179419, best_i=4, best_j=75 -> q=[1351944, 1352024), s=[1179415, 1179495), score=77
[UNGAPPED] q_pos=1865897, s_pos=1179434, best_i=15, best_j=59 -> q=[1865882, 1865957), s=[1179419, 1179494), score=72
[UNGAPPED] q_pos=1352121, s_pos=1179590, best_i=97, best_j=89 -> q=[1352024, 1352211), s=[1179493, 1179680), score=142
[UNGAPPED] q_pos=1866035, s_pos=1179589, best_i=29, best_j=81 -> q=[1866006, 1866117), s=[1179560, 1179671), score=96
[UNGAPPED] q_pos=1893125, s_pos=1179589, best_i=32, best_j=90 -> q=[1893093, 1893216), s=[1179557, 1179680), score=102
[UNGAPPED] q_pos=1267574, s_pos=1179780, best_i=7, best_j=109 -> q=[1267567, 1267684), s=[1179773, 1179890), score=96
[UNGAPPED] q_pos=1894003, s_pos=1179773, best_i=0, best_j=109 -> q=[1894003, 1894113), s=[1179773, 1179883), score=95
[UNGAPPED] q_pos=1353936, s_pos=1180077, best_i=45, best_j=177 -> q=[1353891, 1354114), s=[1180032, 1180255), score=163
